# phi		energy
-0.3141592654		3.273817665e-23
-0.3141592654		3.271253478e-23
-0.3141592654		3.26850585e-23
-0.3141592654		3.266571437e-23
-0.3141592654		3.263988273e-23
-0.3141592654		3.259944309e-23
-0.3141592654		3.257480555e-23
-0.3141592654		3.256185106e-23
-0.3141592654		3.254769866e-23
-0.3141592654		3.251396752e-23
-0.3141592654		3.246340964e-23
-0.3141592654		3.242503438e-23
-0.3141592654		3.241076585e-23
-0.3141592654		3.239756826e-23
-0.3141592654		3.236136951e-23
-0.3141592654		3.234151075e-23
-0.3141592654		3.233048084e-23
-0.3141592654		3.228466975e-23
-0.3141592654		3.2274822e-23
-0.3141592654		3.22498727e-23
-0.3141592654		3.221576466e-23
-0.3141592654		3.219279622e-23
-0.3141592654		3.217377048e-23
-0.3141592654		3.216333459e-23
-0.3141592654		3.214034789e-23
-0.3141592654		3.210632686e-23
-0.3141592654		3.206842363e-23
-0.3141592654		3.204875901e-23
-0.3141592654		3.203154878e-23
-0.3141592654		3.197208831e-23
-0.3141592654		3.194324342e-23
-0.3141592654		3.192476016e-23
-0.3141592654		3.188051306e-23
-0.3141592654		3.182099938e-23
-0.3141592654		3.178203281e-23
-0.3141592654		3.174307533e-23
-0.3141592654		3.172193499e-23
-0.3141592654		3.168647355e-23
-0.3141592654		3.162828796e-23
-0.3141592654		3.157230638e-23
-0.3141592654		3.153186185e-23
-0.3141592654		3.150667235e-23
-0.3141592654		3.144905774e-23
-0.3141592654		3.140369634e-23
-0.3141592654		3.134622907e-23
-0.3141592654		3.130204872e-23
-0.3141592654		3.127738196e-23
-0.3141592654		3.123810325e-23
-0.3141592654		3.119718573e-23
-0.3141592654		3.114373083e-23
-0.3141592654		3.108368335e-23
-0.3141592654		3.103207322e-23
-0.3141592654		3.098315881e-23
-0.3141592654		3.090124064e-23
-0.3141592654		3.080961862e-23
-0.3141592654		3.07332723e-23
-0.3141592654		3.065873033e-23
-0.3141592654		3.056337926e-23
-0.3141592654		3.044139398e-23
-0.3141592654		3.024474338e-23
-0.3141592654		3.007745028e-23
-0.3141592654		2.903449929e-23
-0.1157428872		3.279204476e-23
-0.1157428872		3.277020918e-23
-0.1157428872		3.273440393e-23
-0.1157428872		3.270852129e-23
-0.1157428872		3.267953593e-23
-0.1157428872		3.263703212e-23
-0.1157428872		3.260555325e-23
-0.1157428872		3.259523906e-23
-0.1157428872		3.255839453e-23
-0.1157428872		3.252576057e-23
-0.1157428872		3.24924324e-23
-0.1157428872		3.246339694e-23
-0.1157428872		3.242639663e-23
-0.1157428872		3.241433583e-23
-0.1157428872		3.238972167e-23
-0.1157428872		3.237141302e-23
-0.1157428872		3.234642934e-23
-0.1157428872		3.232448878e-23
-0.1157428872		3.229772021e-23
-0.1157428872		3.227706812e-23
-0.1157428872		3.22433347e-23
-0.1157428872		3.222048847e-23
-0.1157428872		3.220473045e-23
-0.1157428872		3.218437059e-23
-0.1157428872		3.217262784e-23
-0.1157428872		3.214943433e-23
-0.1157428872		3.213595785e-23
-0.1157428872		3.211809311e-23
-0.1157428872		3.209384319e-23
-0.1157428872		3.207101903e-23
-0.1157428872		3.206609011e-23
-0.1157428872		3.204149807e-23
-0.1157428872		3.202561783e-23
-0.1157428872		3.199954274e-23
-0.1157428872		3.19804847e-23
-0.1157428872		3.196886183e-23
-0.1157428872		3.194544199e-23
-0.1157428872		3.192768418e-23
-0.1157428872		3.190150588e-23
-0.1157428872		3.187823588e-23
-0.1157428872		3.18290058e-23
-0.1157428872		3.179973933e-23
-0.1157428872		3.17541981e-23
-0.1157428872		3.174009145e-23
-0.1157428872		3.171094517e-23
-0.1157428872		3.169940927e-23
-0.1157428872		3.166124402e-23
-0.1157428872		3.160545931e-23
-0.1157428872		3.15526703e-23
-0.1157428872		3.151120153e-23
-0.1157428872		3.146990624e-23
-0.1157428872		3.143973351e-23
-0.1157428872		3.136646105e-23
-0.1157428872		3.128150169e-23
-0.1157428872		3.119204586e-23
-0.1157428872		3.113961786e-23
-0.1157428872		3.10883666e-23
-0.1157428872		3.095201906e-23
-0.1157428872		3.081605258e-23
-0.1157428872		3.059446076e-23
-0.1157428872		3.045175937e-23
-0.1157428872		2.931659056e-23
0.08267349088		3.28019427e-23
0.08267349088		3.277477286e-23
0.08267349088		3.274074483e-23
0.08267349088		3.271153266e-23
0.08267349088		3.268328108e-23
0.08267349088		3.264128149e-23
0.08267349088		3.260731179e-23
0.08267349088		3.260154878e-23
0.08267349088		3.255294934e-23
0.08267349088		3.252872782e-23
0.08267349088		3.249767722e-23
0.08267349088		3.246332447e-23
0.08267349088		3.242822991e-23
0.08267349088		3.241344481e-23
0.08267349088		3.239317718e-23
0.08267349088		3.236968729e-23
0.08267349088		3.23453739e-23
0.08267349088		3.232570335e-23
0.08267349088		3.230398186e-23
0.08267349088		3.227993471e-23
0.08267349088		3.224761825e-23
0.08267349088		3.222548969e-23
0.08267349088		3.221309421e-23
0.08267349088		3.218881298e-23
0.08267349088		3.217313393e-23
0.08267349088		3.215131183e-23
0.08267349088		3.213552475e-23
0.08267349088		3.21190086e-23
0.08267349088		3.20992591e-23
0.08267349088		3.208162301e-23
0.08267349088		3.206940377e-23
0.08267349088		3.204386583e-23
0.08267349088		3.203017622e-23
0.08267349088		3.201556597e-23
0.08267349088		3.199034128e-23
0.08267349088		3.198274738e-23
0.08267349088		3.196506777e-23
0.08267349088		3.194499978e-23
0.08267349088		3.191603623e-23
0.08267349088		3.190465778e-23
0.08267349088		3.185610666e-23
0.08267349088		3.182577023e-23
0.08267349088		3.178122045e-23
0.08267349088		3.175971017e-23
0.08267349088		3.174130794e-23
0.08267349088		3.173479492e-23
0.08267349088		3.16959585e-23
0.08267349088		3.162889058e-23
0.08267349088		3.158240766e-23
0.08267349088		3.154529082e-23
0.08267349088		3.150115264e-23
0.08267349088		3.146558834e-23
0.08267349088		3.139777559e-23
0.08267349088		3.131183586e-23
0.08267349088		3.121955735e-23
0.08267349088		3.117898826e-23
0.08267349088		3.112177716e-23
0.08267349088		3.098243047e-23
0.08267349088		3.08453316e-23
0.08267349088		3.062108364e-23
0.08267349088		3.048155675e-23
0.08267349088		2.933828842e-23
0.281089869		3.274440804e-23
0.281089869		3.27211612e-23
0.281089869		3.269457475e-23
0.281089869		3.267290729e-23
0.281089869		3.265012055e-23
0.281089869		3.261154093e-23
0.281089869		3.25812812e-23
0.281089869		3.256759174e-23
0.281089869		3.25545214e-23
0.281089869		3.251452265e-23
0.281089869		3.246884693e-23
0.281089869		3.243414862e-23
0.281089869		3.241404778e-23
0.281089869		3.240222439e-23
0.281089869		3.236849142e-23
0.281089869		3.234726335e-23
0.281089869		3.234120361e-23
0.281089869		3.22940819e-23
0.281089869		3.227675565e-23
0.281089869		3.225836507e-23
0.281089869		3.222230186e-23
0.281089869		3.219380571e-23
0.281089869		3.218114822e-23
0.281089869		3.216704775e-23
0.281089869		3.214817815e-23
0.281089869		3.212249783e-23
0.281089869		3.208422191e-23
0.281089869		3.207070112e-23
0.281089869		3.20507339e-23
0.281089869		3.199510533e-23
0.281089869		3.197426151e-23
0.281089869		3.195620539e-23
0.281089869		3.190988148e-23
0.281089869		3.187042221e-23
0.281089869		3.182736915e-23
0.281089869		3.179622624e-23
0.281089869		3.178423411e-23
0.281089869		3.174632908e-23
0.281089869		3.168737011e-23
0.281089869		3.163566558e-23
0.281089869		3.160695158e-23
0.281089869		3.156860353e-23
0.281089869		3.152008055e-23
0.281089869		3.14849533e-23
0.281089869		3.142664906e-23
0.281089869		3.13846729e-23
0.281089869		3.13618581e-23
0.281089869		3.132326513e-23
0.281089869		3.127693616e-23
0.281089869		3.122997604e-23
0.281089869		3.117330041e-23
0.281089869		3.11233614e-23
0.281089869		3.107035273e-23
0.281089869		3.098728447e-23
0.281089869		3.08956034e-23
0.281089869		3.082176442e-23
0.281089869		3.075466058e-23
0.281089869		3.06519698e-23
0.281089869		3.052699569e-23
0.281089869		3.032575527e-23
0.281089869		3.016208711e-23
0.281089869		2.909960168e-23
0.4795062471		3.271371596e-23
0.4795062471		3.267852483e-23
0.4795062471		3.264123184e-23
0.4795062471		3.261449524e-23
0.4795062471		3.257958045e-23
0.4795062471		3.254388903e-23
0.4795062471		3.253022145e-23
0.4795062471		3.251621381e-23
0.4795062471		3.250961921e-23
0.4795062471		3.246872926e-23
0.4795062471		3.24317855e-23
0.4795062471		3.238869147e-23
0.4795062471		3.237117915e-23
0.4795062471		3.23516331e-23
0.4795062471		3.232424471e-23
0.4795062471		3.230259954e-23
0.4795062471		3.228119929e-23
0.4795062471		3.225848936e-23
0.4795062471		3.222097961e-23
0.4795062471		3.219897616e-23
0.4795062471		3.21778726e-23
0.4795062471		3.215438962e-23
0.4795062471		3.21223688e-23
0.4795062471		3.209975451e-23
0.4795062471		3.204150989e-23
0.4795062471		3.198083449e-23
0.4795062471		3.19313997e-23
0.4795062471		3.186985899e-23
0.4795062471		3.183667656e-23
0.4795062471		3.179096885e-23
